================================================================================
FILE: WAGNER 2025.xlsx
PATH: /Users/ethan/Library/CloudStorage/OneDrive-SharedLibraries-HartAgencyNY/Ambar-HART Teams Site - Documents/Ambar-Development/Current HEMs Reporting Examples/WAGNER 2025.xlsx
================================================================================
Sheets: ['Events_011226_073935']

--- Sheet: Events_011226_073935 (rows: 504, cols: 40) ---
Event Id | SLA Approve | Event Name | Type | Date | Start Time | End Time | Approved | Distributor | Distributor Contacts | Supplier | Supplier Contacts | Booking Division / Rep | Account | Address | City | State | Zip | Phone | Account Contacts | Region | Territory | Educators | No of Educators | Event Amount | Max Ambassador Amount | Ambassador Amount | Supplemental Finance Charge | Ambassador Expense After QB | Travel Amount | Gratuity | Event Total | Product | Bottles Sold | Consumers Sampled | Southern Id | TD LINKS | Liqour License | Created By | Created Date
556916 |  | WAGNER METRO 2025 | Off Premises | 2025-09-28 00:00:00 | 14:00:00 | 17:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PRICE RITE | 689 OLD COUNTRY RD | DIX HILLS | NEW YORK | 11746 | (631) 549-8899 |  | Long Island | Suffolk | Melanie DiSilvestre | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay | 12 | 26 | 1382 | 1410403 | 1146347 | Leah Guidarelli | 2025-07-22 00:00:00
564338 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-03 00:00:00 | 14:00:00 | 17:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BROADWAY LIQUORS & WINES WAREHOUSE | 5790 BROADWAY | BRONX | NEW YORK | 10463 | (347) 843-8329 |  | Metro | Bronx | Dorothy kaufman | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Emmolo Sauvignon Blanc, Emmolo Merlot, Bonanza Cabernet Sauvignon Lot 8 California, Red Schooner Voyage 12 | 6 | 22 | 50730 |  | 1296935 | Leah Guidarelli | 2025-09-24 00:00:00
560092 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-03 00:00:00 | 16:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | STEW LEONARDS (YONKERS) | 1 STEW LEONARD DRIVE,STORE 2 | YONKERS | NEW YORK | 10710 | (914) 375-4713 |  | Long Island | Westchester | Camilla Ivy | 1 | 317 | 0 | 0 | 0 | 0 | 0 | 0 | 317 | Conundrum Red, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Chardonnay Lot 1 California, Red Schooner Voyage 12 | 36 | 25 | 2449 | 1488058 | 1051208 | Leah Guidarelli | 2025-08-20 00:00:00
562247 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-03 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CAPPY'S WAREHOUSE W & S I | 670 MERRICK RD | LYNBROOK | NEW YORK | 11580 | (516) 256-0444 |  | Long Island | Nassau | Angela Soviero | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Chardonnay Lot 1 California, Red Schooner Voyage 12, Caymus Vineyards Cabernet Sauvignon Napa Valley | 11 | 20 | 16991 | 2042220 | 1174230 | Allison Ackerman | 2025-09-09 00:00:00
562278 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-03 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | RYANN'S WINES | 1897 FRONT ST | EAST MEADOW  | NEW YORK | 11554 | (516) 962-8250 |  | Long Island | Nassau | Ann Battistelli | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Caymus Vineyards Cabernet Sauvignon Napa Valley, Emmolo Sauvignon Blanc, Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7 | 9 | 15 | 51989 | 1409910 | 1307045 | Allison Ackerman | 2025-09-09 00:00:00
562296 |  | WAGNER METRO 2025 *(CANCELLED UPON ARRIVAL) | Off Premises | 2025-10-03 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | LIQUORIUM | 430-04 NORTH COUNTRY RD | SAINT JAMES | NEW YORK | 11780 | (631) 862-7020 |  | Long Island | Suffolk | Tania Ehrlich | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon Lot 8 California, Bonanza Chardonnay Lot 1 California, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Emmolo Merlot | 0 | 0 | 46104 | 1409746 | 1284694 | Allison Ackerman | 2025-09-09 00:00:00
562963 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-03 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | K & D LIQUORS, INC. | 1343 MADISON AVE | NEW YORK | NEW YORK | 10128 | (212) 289-1818 |  | Metro | New York | Joseph Carestia | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon Napa Valley, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Caymus-Suisan Grand Durif | 13 | 39 | 993 | 1409876 | 1023841 | Leah Guidarelli | 2025-09-12 00:00:00
564506 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-03 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WINE MARKET OF NEW HYDE P | 2337 NEW HYDE PARK RD | NEW HYDE PARK | NEW YORK | 11040 | (516) 328-8800 |  | Long Island | Nassau | Angela DeMauro | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Chardonnay Lot 1 California, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Cabernet Sauvignon Lot 8 California | 3 | 18 | 16477 | 2016841 | 1171509 | Leah Guidarelli | 2025-09-25 00:00:00
564504 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-03 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | 5 STAR WINE & LIQUORS | 59 12 WOODSIDE AVE | WOODSIDE | NEW YORK | 11377 | (718) 779-1800 |  | Metro | Queens | Marinela Mesa | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Emmolo Sauvignon Blanc, Emmolo Merlot, Caymus-Suisan Walking Fool Red | 2 | 25 | 42458 | 1485505 | 1272682 | Leah Guidarelli | 2025-09-25 00:00:00
564505 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-03 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PAVILLION WINE | 361 S OYSTER BAY RD | PLAINVIEW | NEW YORK | 11803 | (516) 433-0303 |  | Long Island | Nassau | Lisa Lidonnici | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Chardonnay Lot 1 California, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7 | 13 | 25 | 23602 | 3719640 | 1225147 | Leah Guidarelli | 2025-09-25 00:00:00
564507 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-03 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | MANGROVE W&L/VALLEY STREAM | 263 W. MERRICK RD | VALLEY STREAM | NEW YORK | 11580 | (516) 568-9463 |  | Long Island | Nassau | Sandra Verene | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Emmolo Sauvignon Blanc, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7 | 15 | 19 | 1296 | 1410697 | 1015927 | Leah Guidarelli | 2025-09-25 00:00:00
564508 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-03 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PRIMETIME LIQUORS CORP | 427 5TH AVE | BROOKLYN | NEW YORK | 11215 | (718) 788-8181 |  | Metro | Brooklyn | Iris Fels | 1 | 238 | 0 | 0 | 0 | 0 | 4.15 | 0 | 242.15 | Caymus Vineyards Cabernet Sauvignon Napa Valley, Caymus-Suisan Grand Durif | 2 | 20 | 24029 |  | 1230892 | Leah Guidarelli | 2025-09-25 00:00:00
562297 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-04 00:00:00 | 12:00:00 | 15:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | THE WINE GUY | 220 WEST MAIN ST | SMITHTOWN | NEW YORK | 11787 | (631) 780-6200 |  | Long Island | Suffolk | Kristina Catalanotto | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Chardonnay Lot 1 California, Bonanza Cabernet Sauvignon Lot 8 California | 14 | 30 | 29995 |  | 1238884 | Allison Ackerman | 2025-09-09 00:00:00
564502 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-04 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WHISKEY & WINE OFF 69 | 1321 2ND AVE | NEW YORK | NEW YORK | 10021 | (212) 585-0005 |  | Metro | New York | Russell Marisak | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Chardonnay Lot 1 California, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Cabernet Sauvignon Lot 8 California | 4 | 20 | 41825 |  | 1270388 | Leah Guidarelli | 2025-09-25 00:00:00
543078 |  | WAGNER UNY OFF 2025 ***MUST DISPLAY REBATE IN FRAME ON TABLE**** | Off Premises | 2025-10-10 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CHM LIQUORS (COSTCO) | 345 WESTFALL RD | ROCHESTER | NEW YORK | 14620 | (585) 292-0007 |  | Rochester |  | Julie Piccirillo | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus-Suisan Walking Fool Red, Conundrum White, Conundrum Red, Caymus California Paso Robles Cabernet Sauvignon | 13 | 20 | 52983 |  | 3160519 | Jadyn Siuta | 2025-04-07 00:00:00
562269 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-10 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | LAKE LIQUOR, INC. | 299-2 HAWKINS AVE | RONKONKOMA | NEW YORK | 11779 | (631) 585-6100 |  | Long Island | Suffolk | Mary Infante | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon Lot 8 California, Mer Soleil Chardonnay Reserve Monterey, Caymus Vineyards Cabernet Sauvignon Napa Valley, Conundrum White | 10 | 22 | 1513 | 1427676 | 1046113 | Allison Ackerman | 2025-09-09 00:00:00
562274 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-10 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | SUN WAVE LIQUOR INC. | 412 SUNRISE HWY W | PATCHOGUE | NEW YORK | 11772 | (631) 475-2226 |  | Long Island | Suffolk | Nicole Benincasa | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Mer Soleil Chardonnay Reserve Monterey, Caymus Vineyards Cabernet Sauvignon Napa Valley, Bonanza Chardonnay Lot 1 California, Sea Sun Chardonnay | 6 | 30 | 1598 | 1410609 | 1046099 | Allison Ackerman | 2025-09-09 00:00:00
562295 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-10 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | LIQUORIUM | 430-04 NORTH COUNTRY RD | SAINT JAMES | NEW YORK | 11780 | (631) 862-7020 |  | Long Island | Suffolk | Mark Wetzler | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Conundrum White, Emmolo Merlot, Caymus Vineyards Cabernet Sauvignon California | 7 | 28 | 46104 | 1409746 | 1284694 | Allison Ackerman | 2025-09-09 00:00:00
556918 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-10 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PRICE RITE | 689 OLD COUNTRY RD | DIX HILLS | NEW YORK | 11746 | (631) 549-8899 |  | Long Island | Suffolk | Helena Diringerova | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay | 13 | 17 | 1382 | 1410403 | 1146347 | Leah Guidarelli | 2025-07-22 00:00:00
564503 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-10 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WHISKEY & WINE OFF 69 | 1321 2ND AVE | NEW YORK | NEW YORK | 10021 | (212) 585-0005 |  | Metro | New York | Russell Marisak | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon Napa Valley, Caymus Vineyards Cabernet Sauvignon California | 1 | 21 | 41825 |  | 1270388 | Leah Guidarelli | 2025-09-25 00:00:00
563610 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-11 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | STEW LEONARD'S / VINEYARDS OF FARMINGDALE | 210 AIRPORT PLAZA | FARMINGDALE | NEW YORK | 11735 | (631) 249-3611 |  | Long Island | Suffolk | Heather Reis | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Mer Soleil Silver Chardonnay, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Cabernet Sauvignon Lot 8 California | 13 | 30 | 1777 | 1732052 | 1127678 | Leah Guidarelli | 2025-09-17 00:00:00
562271 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-11 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | QUENCH WINE & SPIRITS | 217 WAVERLY AVE | PATCHOGUE | NEW YORK |  | (631) 569-2574 |  | Long Island | Suffolk | Rosemary Gledhill | 1 | 238 | 0 | 0 | 0 | 0 | 3.69 | 0 | 241.69 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Mer Soleil Chardonnay Reserve Monterey, Caymus Vineyards Cabernet Sauvignon Napa Valley, Bonanza Chardonnay Lot 1 California | 3 | 25 | 57675 | 1410720 | 1332316 | Allison Ackerman | 2025-09-09 00:00:00
562665 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-11 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WINE WAREHOUSE | 816 CARMANS AVE | WESTBURY | NEW YORK | 11590 | (516) 333-9463  |  | Long Island | Nassau | Yvette Campo | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon Napa Valley, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Emmolo Merlot, Bonanza Chardonnay Lot 1 California | 5 | 28 | 38372 |  | 1260435 | Leah Guidarelli | 2025-09-10 00:00:00
564509 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-11 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CORTELYOU WINE & LIQUOR CO (CORTELYOU STATION) | 1524 CORTELYOU RD | BROOKLYN | NEW YORK | 11226 | (718) 284-4321 |  | Metro | Brooklyn | Jalynn White | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7 | 2 | 15 | 54116 | 1409440 | 1313242 | Leah Guidarelli | 2025-09-25 00:00:00
566634 |  | BOOTH#109 NYSLSA ALBANY HOLIDAY TRADE SHOW WAGNER | On Premises | 2025-10-14 00:00:00 | 14:30:00 | 19:30:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CROWNE PLAZA/DESMOND | 660 ALBANY SHAKER RD | ALBANY | NEW YORK |  |  |  | North Albany |  | Michele Zebrowski | 1 | 396 | 0 | 0 | 0 | 0 | 0 | 0 | 396 | Bonanza Chardonnay Lot 1 California, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Caymus Vineyards Cabernet Sauvignon California, Emmolo Sauvignon Blanc, Conundrum White | 0 | 150 | 12406 | 5146867 | 2000769 | Kimberly Danielewicz | 2025-10-10 00:00:00
565824 |  | WAGNER UNY OFF 2025 ***MUST DISPLAY REBATE IN FRAME ON TABLE**** | Off Premises | 2025-10-14 00:00:00 | 17:30:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | COLONIAL WINE & SPIRITS (ORCHARD PARK/BUFFALO) | 3211 SOUTHWESTERN BLVD | ORCHARD PARK | NEW YORK | 14127 | (716) 674-3736 |  | Buffalo |  | Mary Ann Jolls | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Conundrum White, Caymus Vineyards Cabernet Sauvignon California, Bonanza Chardonnay Lot 1 California, Conundrum Red Wine Carly Pearce Edition California | 10 | 45 | 12232 | 1741907 | 3115754 | Kimberly Danielewicz | 2025-10-03 00:00:00
563142 |  | WAGNER UNY OFF 2025 ***MUST DISPLAY REBATE IN FRAME ON TABLE**** | Off Premises | 2025-10-15 00:00:00 | 17:30:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | GLOBAL WINE & SPIRITS | 4974 HARLEM ROAD | AMHERST | NEW YORK |  | (716) 839-4515 |  | Buffalo |  | Kathleen Middione | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Chardonnay Lot 1 California, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Caymus Vineyards Cabernet Sauvignon Napa Valley, Mer Soleil Chardonnay Reserve Monterey, Paul Jaboulet Aîné Parallèle 45 Côtes-du-Rhône Rouge | 22 | 100 | 12165 | 1409600 | 3109943 | Kimberly Danielewicz | 2025-09-14 00:00:00
566635 |  | BOOTH#109 NYSLSA BUFFALO HOLIDAY TRADE SHOW WAGNER | On Premises | 2025-10-16 00:00:00 | 14:30:00 | 19:30:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BUFFALO RIVERWORKS | 333 GANSON ST | BUFFALO | NEW YORK | 14203 |  |  | Buffalo |  | Marylis McGrath | 1 | 396 | 0 | 0 | 0 | 0 | 0 | 0 | 396 | Bonanza Chardonnay Lot 1 California, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Caymus Vineyards Cabernet Sauvignon California, Emmolo Sauvignon Blanc, Conundrum White | 0 | 100 | 44645 |  | 3155195 | Kimberly Danielewicz | 2025-10-10 00:00:00
563089 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-17 00:00:00 | 12:00:00 | 15:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | THE WINE GUY | 220 WEST MAIN ST | SMITHTOWN | NEW YORK | 11787 | (631) 780-6200 |  | Long Island | Suffolk | Tania Ehrlich | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon Lot 8 California, Sea Sun Chardonnay, Conundrum Red, Caymus Vineyards Cabernet Sauvignon Napa Valley | 6 | 35 | 29995 |  | 1238884 | Leah Guidarelli | 2025-09-13 00:00:00
565702 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-17 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | TERRACE LIQUORS (876 E CONNETQUOT AVENUE) | 876 E CONNETQUOT AVENUE | ISLIP TERRACE | NEW YORK | 11752 | (631) 650-9400 |  | Long Island | Suffolk | Sarah (Seyeda) Singh | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Bonanza Cabernet Sauvignon Lot 8 California, Bonanza Chardonnay Lot 1 California | 11 | 35 | 40968 |  | 1265546 | Leah Guidarelli | 2025-10-03 00:00:00
566427 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-17 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PARK EAST LIQUORS | 1657 YORK AVE | NEW YORK | NEW YORK | 10128 | (212) 534-2093 |  | Metro | New York | Reina Barnswell | 1 | 238 | 0 | 0 | 0 | 0 | 5.66 | 0 | 243.66 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Cabernet Sauvignon Lot 8 California, Bonanza Chardonnay Lot 1 California | 4 | 25 | 1369 | 1427816 | 1023842 | Leah Guidarelli | 2025-10-08 00:00:00
566428 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-17 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | 54 WINES & SPIRITS INC/HELLS KITCHEN WINE & SPIRITS | 408 W 55TH ST | NEW YORK | NEW YORK | 10019 | (212) 757-7123 |  | Metro | New York | Noor Asry Soeharman-Wivell | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Cabernet Sauvignon Lot 8 California, Bonanza Chardonnay Lot 1 California | 4 | 27 | 50194 | 1925237 | 1297881 | Leah Guidarelli | 2025-10-08 00:00:00
560343 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-18 00:00:00 | 12:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | STEW LEONARDS (YONKERS) | 1 STEW LEONARD DRIVE,STORE 2 | YONKERS | NEW YORK | 10710 | (914) 375-4713 |  | Long Island | Westchester | Camilla Ivy | 1 | 317 | 0 | 0 | 0 | 0 | 0 | 0 | 317 | Caymus Vineyards Cabernet Sauvignon Napa Valley, Caymus-Suisan Grand Durif, Red Schooner Voyage 12 | 29 | 45 | 2449 | 1488058 | 1051208 | Leah Guidarelli | 2025-08-21 00:00:00
562248 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-18 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CAPPY'S WAREHOUSE W & S I | 670 MERRICK RD | LYNBROOK | NEW YORK | 11580 | (516) 256-0444 |  | Long Island | Nassau | Robin Linderman | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon Lot 8 California, Bonanza Chardonnay Lot 1 California, Emmolo Merlot, Caymus Vineyards Cabernet Sauvignon Napa Valley | 14 | 30 | 16991 | 2042220 | 1174230 | Allison Ackerman | 2025-09-09 00:00:00
562281 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-18 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | RYANN'S WINES | 1897 FRONT ST | EAST MEADOW  | NEW YORK | 11554 | (516) 962-8250 |  | Long Island | Nassau | Nancy Rico | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Caymus Vineyards Cabernet Sauvignon Napa Valley, Bonanza Chardonnay Lot 1 California, Emmolo Sauvignon Blanc, Caymus Vineyards Cabernet Sauvignon California | 12 | 22 | 51989 | 1409910 | 1307045 | Allison Ackerman | 2025-09-09 00:00:00
565290 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-18 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | EXCELLENT WINE & LIQ | 1746 VETERANS MEMORIAL HIGHWAY | ISLANDIA | NEW YORK |  | (631) 234-9300 |  | Long Island | Suffolk | Mahym Tashanova | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Emmolo Sauvignon Blanc, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Chardonnay Lot 1 California, Caymus-Suisan Walking Fool Red | 7 | 13 | 1970 | 1485061 |  | Leah Guidarelli | 2025-09-30 00:00:00
564339 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-18 00:00:00 | 14:00:00 | 17:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BROADWAY LIQUORS & WINES WAREHOUSE | 5790 BROADWAY | BRONX | NEW YORK | 10463 | (347) 843-8329 |  | Metro | Bronx | Yahaira Maldonado | 1 | 238 | 0 | 0 | 0 | 0 | 16.12 | 0 | 254.12 | Bonanza Cabernet Sauvignon Lot 8 California, Conundrum White, Conundrum Red, Mer Soleil Santa Lucia Highlands Reserve Chardonnay | 21 | 28 | 50730 |  | 1296935 | Leah Guidarelli | 2025-09-24 00:00:00
565959 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-18 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WINES ON MAIN | 567 MONTAUK HGWY | BAY SHORE | NEW YORK | 11706 | (631) 647-4180 |  | Long Island | Suffolk | Jessica Naus | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Caymus-Suisan Walking Fool Red, Bonanza Cabernet Sauvignon Lot 8 California | 3 | 15 | 65850 | 3712242 | 1221514 | Allison Ackerman | 2025-10-06 00:00:00
